day_of_year,year,location
0.32602739726027397,0.5,1.0
0.32876712328767127,0.5,1.0
0.3315068493150685,0.5,1.0
0.33424657534246577,0.5,1.0
0.336986301369863,0.5,1.0
0.33972602739726027,0.5,1.0
0.34246575342465757,0.5,1.0
0.3452054794520548,0.5,1.0
0.34794520547945207,0.5,1.0
0.3506849315068493,0.5,1.0
0.35342465753424657,0.5,1.0
0.35616438356164387,0.5,1.0
0.3589041095890411,0.5,1.0
0.36164383561643837,0.5,1.0
0.3643835616438356,0.5,1.0
0.36712328767123287,0.5,1.0
0.36986301369863017,0.5,1.0
0.3726027397260274,0.5,1.0
0.37534246575342467,0.5,1.0
0.3780821917808219,0.5,1.0
0.38082191780821917,0.5,1.0
0.3835616438356165,0.5,1.0
0.38904109589041097,0.5,1.0
0.3917808219178082,0.5,1.0
0.39452054794520547,0.5,1.0
0.3972602739726028,0.5,1.0
0.4,0.5,1.0
0.40273972602739727,0.5,1.0
0.4054794520547945,0.5,1.0
0.40821917808219177,0.5,1.0
0.4109589041095891,0.5,1.0
0.4136986301369863,0.5,1.0
0.41643835616438357,0.5,1.0
0.4273972602739726,0.5,1.0
0.4301369863013699,0.5,1.0
0.4328767123287671,0.5,1.0
0.43561643835616437,0.5,1.0
0.4383561643835617,0.5,1.0
0.4410958904109589,0.5,1.0
0.4438356164383562,0.5,1.0
0.4465753424657534,0.5,1.0
0.4493150684931507,0.5,1.0
0.4547945205479452,0.5,1.0
0.4575342465753425,0.5,1.0
0.4602739726027397,0.5,1.0
0.463013698630137,0.5,1.0
0.4657534246575343,0.5,1.0
0.4684931506849315,0.5,1.0
0.4712328767123288,0.5,1.0
0.473972602739726,0.5,1.0
0.47671232876712333,0.5,1.0
0.4794520547945206,0.5,1.0
0.4876712328767123,0.5,1.0
0.49041095890410963,0.5,1.0
0.4931506849315069,0.5,1.0
0.49863013698630143,0.5,1.0
0.5013698630136987,0.5,1.0
0.5041095890410959,0.5,1.0
0.5068493150684932,0.5,1.0
0.5095890410958904,0.5,1.0
0.5123287671232877,0.5,1.0
0.5150684931506849,0.5,1.0
0.5178082191780822,0.5,1.0
0.5205479452054794,0.5,1.0
0.5232876712328768,0.5,1.0
0.526027397260274,0.5,1.0
0.5287671232876713,0.5,1.0
0.5315068493150685,0.5,1.0
0.5342465753424658,0.5,1.0
0.536986301369863,0.5,1.0
0.5397260273972603,0.5,1.0
0.5424657534246575,0.5,1.0
0.5452054794520548,0.5,1.0
0.547945205479452,0.5,1.0
0.5506849315068494,0.5,1.0
0.5534246575342466,0.5,1.0
0.5561643835616439,0.5,1.0
0.5589041095890411,0.5,1.0
0.5616438356164384,0.5,1.0
0.5643835616438356,0.5,1.0
0.5671232876712329,0.5,1.0
0.5698630136986301,0.5,1.0
0.5726027397260274,0.5,1.0
0.5753424657534246,0.5,1.0
0.578082191780822,0.5,1.0
0.5808219178082192,0.5,1.0
0.5835616438356165,0.5,1.0
0.5863013698630137,0.5,1.0
0.589041095890411,0.5,1.0
0.5945205479452055,0.5,1.0
0.5972602739726027,0.5,1.0
0.6,0.5,1.0
0.6027397260273972,0.5,1.0
0.6054794520547946,0.5,1.0
0.6082191780821918,0.5,1.0
0.6109589041095891,0.5,1.0
0.6136986301369863,0.5,1.0
0.6164383561643836,0.5,1.0
0.6191780821917808,0.5,1.0
0.6219178082191781,0.5,1.0
0.6246575342465753,0.5,1.0
0.6273972602739726,0.5,1.0
0.6301369863013698,0.5,1.0
0.6328767123287672,0.5,1.0
0.6383561643835617,0.5,1.0
0.6410958904109589,0.5,1.0
0.6438356164383562,0.5,1.0
0.6465753424657534,0.5,1.0
0.6493150684931507,0.5,1.0
0.6520547945205479,0.5,1.0
0.6547945205479452,0.5,1.0
0.6575342465753424,0.5,1.0
0.6602739726027398,0.5,1.0
0.663013698630137,0.5,1.0
0.6657534246575343,0.5,1.0
0.673972602739726,0.5,1.0
0.6767123287671233,0.5,1.0
0.6876712328767124,0.5,1.0
0.6904109589041096,0.5,1.0
0.6931506849315069,0.5,1.0
0.6958904109589041,0.5,1.0
0.6986301369863014,0.5,1.0
0.7041095890410959,0.5,1.0
0.7068493150684931,0.5,1.0
0.7095890410958904,0.5,1.0
0.7123287671232877,0.5,1.0
0.715068493150685,0.5,1.0
0.7178082191780822,0.5,1.0
0.7205479452054795,0.5,1.0
0.7232876712328767,0.5,1.0
0.726027397260274,0.5,1.0
0.7287671232876712,0.5,1.0
0.7315068493150685,0.5,1.0
0.7342465753424657,0.5,1.0
0.736986301369863,0.5,1.0
0.7397260273972603,0.5,1.0
0.7424657534246576,0.5,1.0
0.7452054794520548,0.5,1.0
0.7506849315068493,0.5,1.0
0.7534246575342466,0.5,1.0
0.7561643835616438,0.5,1.0
0.7589041095890411,0.5,1.0
0.7616438356164383,0.5,1.0
0.7643835616438356,0.5,1.0
0.767123287671233,0.5,1.0
0.7726027397260274,0.5,1.0
0.7753424657534247,0.5,1.0
0.7780821917808219,0.5,1.0
0.7808219178082192,0.5,1.0
0.7835616438356164,0.5,1.0
0.7863013698630137,0.5,1.0
0.7890410958904109,0.5,1.0
0.7917808219178082,0.5,1.0
0.7945205479452055,0.5,1.0
0.7972602739726028,0.5,1.0
0.8,0.5,1.0
0.8027397260273973,0.5,1.0
0.8054794520547945,0.5,1.0
0.8082191780821918,0.5,1.0
0.810958904109589,0.5,1.0
0.8136986301369863,0.5,1.0
0.8164383561643835,0.5,1.0
0.8191780821917808,0.5,1.0
0.8219178082191781,0.5,1.0
0.8246575342465754,0.5,1.0
0.8273972602739726,0.5,1.0
0.8301369863013699,0.5,1.0
0.8328767123287671,0.5,1.0
0.8356164383561644,0.5,1.0
0.8383561643835616,0.5,1.0
0.8410958904109589,0.5,1.0
0.8438356164383561,0.5,1.0
0.8465753424657534,0.5,1.0
0.8493150684931507,0.5,1.0
0.852054794520548,0.5,1.0
0.8547945205479452,0.5,1.0
0.8575342465753425,0.5,1.0
0.8602739726027397,0.5,1.0
0.863013698630137,0.5,1.0
0.8657534246575342,0.5,1.0
0.8684931506849315,0.5,1.0
0.8712328767123287,0.5,1.0
0.873972602739726,0.5,1.0
0.8767123287671234,0.5,1.0
0.8794520547945206,0.5,1.0
0.8821917808219178,0.5,1.0
0.8849315068493151,0.5,1.0
0.8876712328767123,0.5,1.0
0.8904109589041096,0.5,1.0
0.8931506849315068,0.5,1.0
0.8958904109589041,0.5,1.0
0.8986301369863013,0.5,1.0
0.9013698630136987,0.5,1.0
0.904109589041096,0.5,1.0
0.9068493150684932,0.5,1.0
0.9095890410958904,0.5,1.0
0.9123287671232877,0.5,1.0
0.9178082191780822,0.5,1.0
0.9205479452054794,0.5,1.0
0.9232876712328767,0.5,1.0
0.9260273972602739,0.5,1.0
0.9287671232876713,0.5,1.0
0.9315068493150686,0.5,1.0
0.9342465753424658,0.5,1.0
0.936986301369863,0.5,1.0
0.9397260273972603,0.5,1.0
0.9424657534246575,0.5,1.0
0.9452054794520548,0.5,1.0
0.947945205479452,0.5,1.0
0.9506849315068493,0.5,1.0
0.9534246575342465,0.5,1.0
0.9561643835616439,0.5,1.0
0.9589041095890412,0.5,1.0
0.9616438356164384,0.5,1.0
0.9643835616438357,0.5,1.0
0.9671232876712329,0.5,1.0
0.9698630136986301,0.5,1.0
0.9726027397260274,0.5,1.0
0.9753424657534246,0.5,1.0
0.9780821917808219,0.5,1.0
0.9808219178082191,0.5,1.0
0.9835616438356165,0.5,1.0
0.9863013698630138,0.5,1.0
0.989041095890411,0.5,1.0
0.9917808219178083,0.5,1.0
0.9945205479452055,0.5,1.0
0.9972602739726028,0.5,1.0
1.0,0.5,1.0
0.0054794520547945215,0.75,0.0
0.008219178082191782,0.75,0.0
0.010958904109589041,0.75,0.0
0.013698630136986304,0.75,0.0
0.016438356164383564,0.75,0.0
0.019178082191780823,0.75,0.0
0.021917808219178082,0.75,0.0
0.024657534246575342,0.75,0.0
0.027397260273972605,0.75,0.0
0.030136986301369868,0.75,0.0
0.03561643835616438,0.75,0.0
0.0410958904109589,0.75,0.0
0.043835616438356165,0.75,0.0
0.04657534246575342,0.75,0.0
0.049315068493150684,0.75,0.0
0.05205479452054794,0.75,0.0
0.0547945205479452,0.75,0.0
0.057534246575342465,0.75,0.0
0.06027397260273973,0.75,0.0
0.06301369863013699,0.75,0.0
0.06575342465753424,0.75,0.0
0.0684931506849315,0.75,0.0
0.07123287671232877,0.75,0.0
0.07397260273972603,0.75,0.0
0.07671232876712329,0.75,0.0
0.07945205479452054,0.75,0.0
0.08493150684931507,0.75,0.0
0.08767123287671233,0.75,0.0
0.09041095890410959,0.75,0.0
0.09315068493150684,0.75,0.0
0.09863013698630137,0.75,0.0
0.10136986301369863,0.75,0.0
0.10410958904109589,0.75,0.0
0.1095890410958904,0.75,0.0
0.11232876712328767,0.75,0.0
0.11506849315068493,0.75,0.0
0.1178082191780822,0.75,0.0
0.12054794520547946,0.75,0.0
0.12328767123287672,0.75,0.0
0.12602739726027398,0.75,0.0
0.12876712328767126,0.75,0.0
0.1315068493150685,0.75,0.0
0.13424657534246576,0.75,0.0
0.13698630136986303,0.75,0.0
0.13972602739726028,0.75,0.0
0.14246575342465756,0.75,0.0
0.1452054794520548,0.75,0.0
0.14794520547945206,0.75,0.0
0.15068493150684933,0.75,0.0
0.15342465753424658,0.75,0.0
0.15616438356164386,0.75,0.0
0.1589041095890411,0.75,0.0
0.16164383561643836,0.75,0.0
0.16438356164383564,0.75,0.0
0.16986301369863016,0.75,0.0
0.1726027397260274,0.75,0.0
0.17534246575342466,0.75,0.0
0.17808219178082194,0.75,0.0
0.18082191780821918,0.75,0.0
0.18356164383561646,0.75,0.0
0.1863013698630137,0.75,0.0
0.19178082191780824,0.75,0.0
0.19452054794520549,0.75,0.0
0.19726027397260276,0.75,0.0
0.2,0.75,0.0
0.20273972602739726,0.75,0.0
0.20547945205479454,0.75,0.0
0.20821917808219179,0.75,0.0
0.21095890410958906,0.75,0.0
0.2136986301369863,0.75,0.0
0.21643835616438356,0.75,0.0
0.21917808219178084,0.75,0.0
0.2219178082191781,0.75,0.0
0.22465753424657536,0.75,0.0
0.2273972602739726,0.75,0.0
0.2301369863013699,0.75,0.0
0.23287671232876714,0.75,0.0
0.2356164383561644,0.75,0.0
0.24657534246575344,0.75,0.0
0.24931506849315072,0.75,0.0
0.25205479452054796,0.75,0.0
0.2547945205479452,0.75,0.0
0.25753424657534246,0.75,0.0
0.26027397260273977,0.75,0.0
0.263013698630137,0.75,0.0
0.26575342465753427,0.75,0.0
0.2684931506849315,0.75,0.0
0.27397260273972607,0.75,0.0
0.2767123287671233,0.75,0.0
0.27945205479452057,0.75,0.0
0.2821917808219178,0.75,0.0
0.28493150684931506,0.75,0.0
0.2904109589041096,0.75,0.0
0.29315068493150687,0.75,0.0
0.29863013698630136,0.75,0.0
0.30136986301369867,0.75,0.0
0.3041095890410959,0.75,0.0
0.30684931506849317,0.75,0.0
0.3095890410958904,0.75,0.0
0.31232876712328766,0.75,0.0
0.31506849315068497,0.75,0.0
0.3178082191780822,0.75,0.0
0.3232876712328767,0.75,0.0
0.32602739726027397,0.75,0.0
0.32876712328767127,0.75,0.0
0.3315068493150685,0.75,0.0
0.33424657534246577,0.75,0.0
0.336986301369863,0.75,0.0
0.33972602739726027,0.75,0.0
0.34246575342465757,0.75,0.0
0.35342465753424657,0.75,0.0
0.3589041095890411,0.75,0.0
0.3643835616438356,0.75,0.0
0.36712328767123287,0.75,0.0
0.36986301369863017,0.75,0.0
0.3726027397260274,0.75,0.0
0.37534246575342467,0.75,0.0
0.3780821917808219,0.75,0.0
0.38082191780821917,0.75,0.0
0.3835616438356165,0.75,0.0
0.3863013698630137,0.75,0.0
0.38904109589041097,0.75,0.0
0.3917808219178082,0.75,0.0
0.4,0.75,0.0
0.4054794520547945,0.75,0.0
0.40821917808219177,0.75,0.0
0.4109589041095891,0.75,0.0
0.4136986301369863,0.75,0.0
0.41643835616438357,0.75,0.0
0.4191780821917808,0.75,0.0
0.4301369863013699,0.75,0.0
0.4328767123287671,0.75,0.0
0.43561643835616437,0.75,0.0
0.4383561643835617,0.75,0.0
0.4438356164383562,0.75,0.0
0.4465753424657534,0.75,0.0
0.4493150684931507,0.75,0.0
0.452054794520548,0.75,0.0
0.4547945205479452,0.75,0.0
0.4575342465753425,0.75,0.0
0.4712328767123288,0.75,0.0
0.473972602739726,0.75,0.0
0.47671232876712333,0.75,0.0
0.4794520547945206,0.75,0.0
0.4821917808219178,0.75,0.0
0.4849315068493151,0.75,0.0
0.4876712328767123,0.75,0.0
0.49041095890410963,0.75,0.0
0.4931506849315069,0.75,0.0
0.4958904109589041,0.75,0.0
0.49863013698630143,0.75,0.0
0.5013698630136987,0.75,0.0
0.5041095890410959,0.75,0.0
0.5068493150684932,0.75,0.0
0.5095890410958904,0.75,0.0
0.5123287671232877,0.75,0.0
0.5150684931506849,0.75,0.0
0.5178082191780822,0.75,0.0
0.5205479452054794,0.75,0.0
0.5232876712328768,0.75,0.0
0.526027397260274,0.75,0.0
0.5315068493150685,0.75,0.0
0.5342465753424658,0.75,0.0
0.536986301369863,0.75,0.0
0.5397260273972603,0.75,0.0
0.5424657534246575,0.75,0.0
0.5452054794520548,0.75,0.0
0.547945205479452,0.75,0.0
0.5506849315068494,0.75,0.0
0.5534246575342466,0.75,0.0
0.5561643835616439,0.75,0.0
0.5589041095890411,0.75,0.0
0.5616438356164384,0.75,0.0
0.5643835616438356,0.75,0.0
0.5698630136986301,0.75,0.0
0.5726027397260274,0.75,0.0
0.5753424657534246,0.75,0.0
0.5863013698630137,0.75,0.0
0.589041095890411,0.75,0.0
0.5917808219178082,0.75,0.0
0.5945205479452055,0.75,0.0
0.5972602739726027,0.75,0.0
0.6,0.75,0.0
0.6027397260273972,0.75,0.0
0.6054794520547946,0.75,0.0
0.6082191780821918,0.75,0.0
0.6109589041095891,0.75,0.0
0.6136986301369863,0.75,0.0
0.6164383561643836,0.75,0.0
0.6191780821917808,0.75,0.0
0.6219178082191781,0.75,0.0
0.6246575342465753,0.75,0.0
0.6273972602739726,0.75,0.0
0.6301369863013698,0.75,0.0
0.6356164383561644,0.75,0.0
0.6438356164383562,0.75,0.0
0.6465753424657534,0.75,0.0
0.6493150684931507,0.75,0.0
0.6520547945205479,0.75,0.0
0.6547945205479452,0.75,0.0
0.6575342465753424,0.75,0.0
0.6602739726027398,0.75,0.0
0.6657534246575343,0.75,0.0
0.6684931506849315,0.75,0.0
0.6712328767123288,0.75,0.0
0.673972602739726,0.75,0.0
0.6767123287671233,0.75,0.0
0.6794520547945205,0.75,0.0
0.6821917808219178,0.75,0.0
0.684931506849315,0.75,0.0
0.6876712328767124,0.75,0.0
0.6904109589041096,0.75,0.0
0.6931506849315069,0.75,0.0
0.6958904109589041,0.75,0.0
0.6986301369863014,0.75,0.0
0.7013698630136986,0.75,0.0
0.7041095890410959,0.75,0.0
0.7068493150684931,0.75,0.0
0.7095890410958904,0.75,0.0
0.7123287671232877,0.75,0.0
0.715068493150685,0.75,0.0
0.7178082191780822,0.75,0.0
0.7205479452054795,0.75,0.0
0.7232876712328767,0.75,0.0
0.726027397260274,0.75,0.0
0.7287671232876712,0.75,0.0
0.7315068493150685,0.75,0.0
0.7342465753424657,0.75,0.0
0.736986301369863,0.75,0.0
0.7397260273972603,0.75,0.0
0.7424657534246576,0.75,0.0
0.7452054794520548,0.75,0.0
0.7479452054794521,0.75,0.0
0.7506849315068493,0.75,0.0
0.7534246575342466,0.75,0.0
0.7561643835616438,0.75,0.0
0.7589041095890411,0.75,0.0
0.7616438356164383,0.75,0.0
0.7643835616438356,0.75,0.0
0.767123287671233,0.75,0.0
0.7698630136986302,0.75,0.0
0.7726027397260274,0.75,0.0
0.7753424657534247,0.75,0.0
0.7780821917808219,0.75,0.0
0.7808219178082192,0.75,0.0
0.7835616438356164,0.75,0.0
0.7863013698630137,0.75,0.0
0.7890410958904109,0.75,0.0
0.7917808219178082,0.75,0.0
0.7945205479452055,0.75,0.0
0.7972602739726028,0.75,0.0
0.8,0.75,0.0
0.8027397260273973,0.75,0.0
0.8054794520547945,0.75,0.0
0.8082191780821918,0.75,0.0
0.8136986301369863,0.75,0.0
0.8164383561643835,0.75,0.0
0.8191780821917808,0.75,0.0
0.8219178082191781,0.75,0.0
0.8246575342465754,0.75,0.0
0.8273972602739726,0.75,0.0
0.8301369863013699,0.75,0.0
0.8328767123287671,0.75,0.0
0.8356164383561644,0.75,0.0
0.8383561643835616,0.75,0.0
0.8410958904109589,0.75,0.0
0.8438356164383561,0.75,0.0
0.8493150684931507,0.75,0.0
0.852054794520548,0.75,0.0
0.8547945205479452,0.75,0.0
0.8575342465753425,0.75,0.0
0.8602739726027397,0.75,0.0
0.863013698630137,0.75,0.0
0.8657534246575342,0.75,0.0
0.8684931506849315,0.75,0.0
0.8712328767123287,0.75,0.0
0.873972602739726,0.75,0.0
0.8767123287671234,0.75,0.0
0.8794520547945206,0.75,0.0
0.8821917808219178,0.75,0.0
0.8849315068493151,0.75,0.0
0.8876712328767123,0.75,0.0
0.8904109589041096,0.75,0.0
0.8931506849315068,0.75,0.0
0.8958904109589041,0.75,0.0
0.8986301369863013,0.75,0.0
0.9013698630136987,0.75,0.0
0.904109589041096,0.75,0.0
0.9068493150684932,0.75,0.0
0.9095890410958904,0.75,0.0
0.9123287671232877,0.75,0.0
0.915068493150685,0.75,0.0
0.9178082191780822,0.75,0.0
0.9205479452054794,0.75,0.0
0.9232876712328767,0.75,0.0
0.9260273972602739,0.75,0.0
0.9287671232876713,0.75,0.0
0.9315068493150686,0.75,0.0
0.9342465753424658,0.75,0.0
0.936986301369863,0.75,0.0
0.9397260273972603,0.75,0.0
0.9424657534246575,0.75,0.0
0.9452054794520548,0.75,0.0
0.947945205479452,0.75,0.0
0.9506849315068493,0.75,0.0
0.9534246575342465,0.75,0.0
0.9561643835616439,0.75,0.0
0.9589041095890412,0.75,0.0
0.9643835616438357,0.75,0.0
0.9671232876712329,0.75,0.0
0.9698630136986301,0.75,0.0
0.9726027397260274,0.75,0.0
0.9753424657534246,0.75,0.0
0.9780821917808219,0.75,0.0
0.9808219178082191,0.75,0.0
0.9835616438356165,0.75,0.0
0.9863013698630138,0.75,0.0
0.989041095890411,0.75,0.0
0.9917808219178083,0.75,0.0
0.0,0.75,0.05263157894736842
0.0027397260273972603,0.75,0.05263157894736842
0.0054794520547945215,0.75,0.05263157894736842
0.008219178082191782,0.75,0.05263157894736842
0.016438356164383564,0.75,0.05263157894736842
0.019178082191780823,0.75,0.05263157894736842
0.021917808219178082,0.75,0.05263157894736842
0.024657534246575342,0.75,0.05263157894736842
0.027397260273972605,0.75,0.05263157894736842
0.030136986301369868,0.75,0.05263157894736842
0.03287671232876712,0.75,0.05263157894736842
0.03561643835616438,0.75,0.05263157894736842
0.03835616438356164,0.75,0.05263157894736842
0.0410958904109589,0.75,0.05263157894736842
0.043835616438356165,0.75,0.05263157894736842
0.04657534246575342,0.75,0.05263157894736842
0.049315068493150684,0.75,0.05263157894736842
0.05205479452054794,0.75,0.05263157894736842
0.0547945205479452,0.75,0.05263157894736842
0.057534246575342465,0.75,0.05263157894736842
0.06027397260273973,0.75,0.05263157894736842
0.06301369863013699,0.75,0.05263157894736842
0.06575342465753424,0.75,0.05263157894736842
0.0684931506849315,0.75,0.05263157894736842
0.07123287671232877,0.75,0.05263157894736842
0.07397260273972603,0.75,0.05263157894736842
0.07671232876712329,0.75,0.05263157894736842
0.07945205479452054,0.75,0.05263157894736842
0.08493150684931507,0.75,0.05263157894736842
0.08767123287671233,0.75,0.05263157894736842
0.09041095890410959,0.75,0.05263157894736842
0.09315068493150684,0.75,0.05263157894736842
0.09863013698630137,0.75,0.05263157894736842
0.10136986301369863,0.75,0.05263157894736842
0.10410958904109589,0.75,0.05263157894736842
0.1095890410958904,0.75,0.05263157894736842
0.11232876712328767,0.75,0.05263157894736842
0.11506849315068493,0.75,0.05263157894736842
0.1178082191780822,0.75,0.05263157894736842
0.12054794520547946,0.75,0.05263157894736842
0.12602739726027398,0.75,0.05263157894736842
0.12876712328767126,0.75,0.05263157894736842
0.1315068493150685,0.75,0.05263157894736842
0.13424657534246576,0.75,0.05263157894736842
0.13698630136986303,0.75,0.05263157894736842
0.13972602739726028,0.75,0.05263157894736842
0.14246575342465756,0.75,0.05263157894736842
0.1452054794520548,0.75,0.05263157894736842
0.14794520547945206,0.75,0.05263157894736842
0.15068493150684933,0.75,0.05263157894736842
0.15342465753424658,0.75,0.05263157894736842
0.15616438356164386,0.75,0.05263157894736842
0.1589041095890411,0.75,0.05263157894736842
0.16164383561643836,0.75,0.05263157894736842
0.16438356164383564,0.75,0.05263157894736842
0.16712328767123288,0.75,0.05263157894736842
0.16986301369863016,0.75,0.05263157894736842
0.1726027397260274,0.75,0.05263157894736842
0.17534246575342466,0.75,0.05263157894736842
0.17808219178082194,0.75,0.05263157894736842
0.18082191780821918,0.75,0.05263157894736842
0.18356164383561646,0.75,0.05263157894736842
0.1863013698630137,0.75,0.05263157894736842
0.18904109589041096,0.75,0.05263157894736842
0.19178082191780824,0.75,0.05263157894736842
0.19452054794520549,0.75,0.05263157894736842
0.19726027397260276,0.75,0.05263157894736842
0.2,0.75,0.05263157894736842
0.20273972602739726,0.75,0.05263157894736842
0.20547945205479454,0.75,0.05263157894736842
0.20821917808219179,0.75,0.05263157894736842
0.21095890410958906,0.75,0.05263157894736842
0.2136986301369863,0.75,0.05263157894736842
0.21643835616438356,0.75,0.05263157894736842
0.21917808219178084,0.75,0.05263157894736842
0.2219178082191781,0.75,0.05263157894736842
0.22465753424657536,0.75,0.05263157894736842
0.2273972602739726,0.75,0.05263157894736842
